cmake 3.30.1
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake ffa284a81593e6bd5471a0672d188d13d621d5ba64aca8b4423607f86b577732
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
remove_configure_checks.patch 60acd9d6811fb26f44bef80ef6f7d852f2b2d622157168076d560f48419edac4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
update-warning-suppression-to-latest.patch f1a340d2833b33d828d494c2120fdd110e543857cce0596835f289d53e1b511c
vcpkg-cmake a249fd6db0f68d1f689b4f12fa8a8079ca9bfb66c47d71592873606a59bdc2e8
vcpkg-cmake-config c97909f4e0a93b2c586c7bf093db02345e7ab76af3fb2b189af035cb998a7fa3
vcpkg.json 1552c959c3600a2fd6d05ed79ea028da51216a565960dfdb20b05e252292be00
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
